2025-10-21 16:22:37 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:27:22 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:27:22 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:27:22 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:28:10 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:28:10 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:28:13 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:28:13 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:28:13 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:28:13 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:28:13 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:28:57 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:28:57 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:29:00 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:29:00 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:29:00 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:29:00 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:29:00 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:29:01 | llm_router | [32mINFO[0m | 📥 Processing query: who messi ?...
2025-10-21 18:29:01 | llm_router | [32mINFO[0m | 📥 Processing query: who messi ?...
2025-10-21 18:29:01 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 50 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:29:01 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 50 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:29:03 | llm_router | [32mINFO[0m | 📥 Processing query: What is the capital of France?...
2025-10-21 18:29:04 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 50 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:30:45 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:30:45 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:30:48 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:30:48 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:30:48 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:30:48 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:30:48 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:30:49 | llm_router | [32mINFO[0m | 📥 Processing query: Who mo salah ?...
2025-10-21 18:31:21 | llm_router | [32mINFO[0m | 📥 Processing query: What is the capital of France?...
2025-10-21 18:34:41 | llm_router | [32mINFO[0m | 📥 Processing query: explain code sql ....
2025-10-21 18:36:16 | llm_router | [32mINFO[0m | 📥 Processing query: What is the capital of France?...
2025-10-21 18:49:15 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 50 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:49:54 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 50 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:52:55 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 50 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:53:58 | llm_router | [31mERROR[0m | ❌ Query processing failed: Recursion limit of 50 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
For troubleshooting, visit: https://python.langchain.com/docs/troubleshooting/errors/GRAPH_RECURSION_LIMIT
2025-10-21 18:54:44 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:54:44 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:54:47 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:54:47 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:54:47 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:54:47 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:54:47 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:56:25 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 18:56:25 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 18:56:28 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 18:56:28 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 18:56:28 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 18:56:28 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 18:56:28 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 18:57:01 | llm_router | [32mINFO[0m | 📥 Processing query: What is the capital of France?...
2025-10-21 18:57:03 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 2.63s | Cache: MISS | Tier: tier1
2025-10-21 18:57:39 | llm_router | [32mINFO[0m | 📥 Processing query: Who messi ?...
2025-10-21 18:57:48 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 8.98s | Cache: MISS | Tier: tier1
2025-10-21 18:58:22 | llm_router | [32mINFO[0m | 📥 Processing query: ايه اخر سؤال انا سئلته ؟...
2025-10-21 18:58:26 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 3.58s | Cache: MISS | Tier: tier3
2025-10-21 18:59:09 | llm_router | [32mINFO[0m | 📥 Processing query: فاكر اخر كام سؤال ؟...
2025-10-21 18:59:09 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.02s | Cache: HIT | Tier: None
2025-10-21 18:59:56 | llm_router | [32mINFO[0m | 📥 Processing query: remember last question?...
2025-10-21 18:59:59 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 3.11s | Cache: MISS | Tier: tier1
2025-10-21 19:00:28 | llm_router | [32mINFO[0m | 📥 Processing query: who mo salah ?...
2025-10-21 19:00:35 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 7.54s | Cache: MISS | Tier: tier1
2025-10-21 20:20:01 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 20:20:01 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 20:20:04 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 20:20:04 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 20:20:04 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 20:20:04 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 20:20:04 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 20:21:39 | llm_router | [32mINFO[0m | 📥 Processing query: what is meaning for chatbot ?...
2025-10-21 20:21:44 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 5.02s | Cache: MISS | Tier: tier1
2025-10-21 20:23:08 | llm_router | [32mINFO[0m | 📥 Processing query: creat html website for dynamic roting....
2025-10-21 20:23:44 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 35.49s | Cache: MISS | Tier: tier3
2025-10-21 20:25:47 | llm_router | [32mINFO[0m | 📥 Processing query: combine between different llm's ?...
2025-10-21 20:26:09 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 22.86s | Cache: MISS | Tier: tier1
2025-10-21 20:35:05 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 20:35:05 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 20:35:07 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 20:35:07 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 20:35:07 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 20:35:07 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 20:35:07 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 20:35:07 | llm_router | [32mINFO[0m | 📥 Processing query: What is the capital of France?...
2025-10-21 20:35:12 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 4.35s | Cache: MISS | Tier: tier1
2025-10-21 20:35:12 | llm_router | [32mINFO[0m | 📥 Processing query: What is Python?...
2025-10-21 20:35:21 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 9.16s | Cache: MISS | Tier: tier1
2025-10-21 20:35:21 | llm_router | [32mINFO[0m | 📥 Processing query: Explain machine learning concepts briefly....
2025-10-21 20:35:32 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 11.17s | Cache: MISS | Tier: tier1
2025-10-21 20:35:32 | llm_router | [32mINFO[0m | 📥 Processing query: Summarize the benefits of cloud computing....
2025-10-21 20:35:42 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 9.96s | Cache: MISS | Tier: tier2
2025-10-21 20:35:42 | llm_router | [32mINFO[0m | 📥 Processing query: Create a Python function to implement a binary sea...
2025-10-21 20:35:54 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 11.74s | Cache: MISS | Tier: tier3
2025-10-21 20:35:54 | llm_router | [32mINFO[0m | 📥 Processing query: Develop a multi-step plan to reduce carbon emissio...
2025-10-21 20:36:18 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 24.43s | Cache: MISS | Tier: tier3
2025-10-21 20:36:18 | llm_router | [32mINFO[0m | 📥 Processing query: What is the capital of France?...
2025-10-21 20:36:18 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.03s | Cache: HIT | Tier: None
2025-10-21 20:37:13 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 20:37:13 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 20:37:16 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 20:37:16 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 20:37:16 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 20:37:16 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 20:37:16 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 20:37:43 | llm_router | [32mINFO[0m | 📥 Processing query: who messi ?...
2025-10-21 20:37:49 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 6.38s | Cache: MISS | Tier: tier1
2025-10-21 20:38:20 | llm_router | [32mINFO[0m | 📥 Processing query: who messi ?...
2025-10-21 20:38:20 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.03s | Cache: HIT | Tier: None
2025-10-21 20:38:23 | llm_router | [32mINFO[0m | 📥 Processing query: who messi ?...
2025-10-21 20:38:23 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.02s | Cache: HIT | Tier: None
2025-10-21 20:38:33 | llm_router | [32mINFO[0m | 📥 Processing query: who messi?...
2025-10-21 20:38:33 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.03s | Cache: HIT | Tier: None
2025-10-21 20:38:49 | llm_router | [32mINFO[0m | 📥 Processing query: who messi...
2025-10-21 20:38:49 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.02s | Cache: HIT | Tier: None
2025-10-21 20:39:07 | llm_router | [32mINFO[0m | 📥 Processing query: who mo salah ?...
2025-10-21 20:39:14 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 6.86s | Cache: MISS | Tier: tier1
2025-10-21 20:39:41 | llm_router | [32mINFO[0m | 📥 Processing query: who mo salah ?...
2025-10-21 20:39:41 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.02s | Cache: HIT | Tier: None
2025-10-21 20:39:49 | llm_router | [32mINFO[0m | 📥 Processing query: who mo salah ?...
2025-10-21 20:39:50 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.03s | Cache: HIT | Tier: None
2025-10-21 20:39:57 | llm_router | [32mINFO[0m | 📥 Processing query: who mo salah ?...
2025-10-21 20:39:57 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.03s | Cache: HIT | Tier: None
2025-10-21 20:43:31 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 20:43:31 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 20:43:36 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 20:43:36 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 20:43:36 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 20:43:36 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 20:43:36 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 20:48:33 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 20:48:33 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 20:48:39 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 20:48:39 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 20:48:39 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 20:48:39 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 20:48:39 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 20:49:02 | llm_router | [32mINFO[0m | 📥 Processing query: Who messi ?...
2025-10-21 20:49:02 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.08s | Cache: HIT | Tier: None
2025-10-21 20:49:18 | llm_router | [32mINFO[0m | 📥 Processing query: who messi ?...
2025-10-21 20:49:19 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.08s | Cache: HIT | Tier: None
2025-10-21 20:49:32 | llm_router | [32mINFO[0m | 📥 Processing query: who cr7 ?...
2025-10-21 20:49:43 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 11.40s | Cache: MISS | Tier: tier1
2025-10-21 20:50:49 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 20:50:49 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 20:50:56 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 20:50:56 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 20:50:56 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 20:50:56 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 20:50:56 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 20:51:21 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 20:51:21 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System...
2025-10-21 20:51:28 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 20:51:28 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 20:51:28 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 20:51:28 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 20:51:28 | llm_router | [32mINFO[0m | ✅ System initialization complete!
2025-10-21 20:51:28 | llm_router | [32mINFO[0m | 📥 Processing query: who cr7 ?...
2025-10-21 20:51:28 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.08s | Cache: HIT | Tier: None
2025-10-21 20:51:51 | llm_router | [32mINFO[0m | 📥 Processing query: who messi ?...
2025-10-21 20:51:51 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.03s | Cache: HIT | Tier: None
2025-10-21 21:16:41 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 21:16:41 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-21 21:16:47 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 21:16:47 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 21:16:47 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 21:16:47 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 21:16:47 | llm_router | [32mINFO[0m | ✅ Monitoring system initialized
2025-10-21 21:16:47 | llm_router | [32mINFO[0m | ✅ Rate limiting initialized
2025-10-21 21:16:47 | llm_router | [32mINFO[0m | ✅ Quality evaluator initialized
2025-10-21 21:16:47 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-21 21:17:21 | llm_router | [32mINFO[0m | 📥 Processing query [7b07aa45-684d-4013-9987-cea2ce767fdf]: who messi ?...
2025-10-21 21:18:01 | llm_router | [32mINFO[0m | 📥 Processing query [f9a7e802-816e-4b9d-a826-516f4ad1f26b]: who messi ?...
2025-10-21 21:21:51 | llm_router | [32mINFO[0m | 📥 Processing query [ce03dc79-95e8-4061-8f61-07f67d5fb574]: Who messi ?...
2025-10-21 21:29:17 | llm_router | [32mINFO[0m | 📥 Processing query [a09c68f6-6496-4592-b4ab-21aa82584f66]: who messi ?...
2025-10-21 22:01:58 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 22:01:58 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-21 22:02:01 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 22:02:01 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 22:02:01 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 22:02:01 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 22:02:01 | llm_router | [32mINFO[0m | ✅ Monitoring system initialized
2025-10-21 22:02:01 | llm_router | [32mINFO[0m | ✅ Rate limiting initialized
2025-10-21 22:02:01 | llm_router | [32mINFO[0m | ✅ Quality evaluator initialized
2025-10-21 22:02:01 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-21 22:03:17 | llm_router | [32mINFO[0m | 📥 Processing query [359688c8-56e6-46e8-adac-b106f0eaf2b6]: who messi ?...
2025-10-21 22:10:12 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 22:10:12 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-21 22:10:16 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 22:10:16 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 22:10:16 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 22:10:16 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 22:10:16 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-21 22:10:35 | llm_router | [32mINFO[0m | 📥 Processing query [1779da4c-0e83-4580-a611-d73eaaed5fad]: who messi ?...
2025-10-21 22:10:36 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=0.83s
2025-10-21 22:10:36 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-10-21 22:10:36 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-10-21 22:10:36 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-10-21 22:10:36 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.83s | Cache: HIT | Tier: None
2025-10-21 22:10:36 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-10-21 22:11:24 | llm_router | [32mINFO[0m | 📥 Processing query [0e5d717a-97ca-44ba-8b0e-7c8edbd26b9b]: creat code sql for project ecommer
...
2025-10-21 22:11:54 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=29.92s
2025-10-21 22:11:54 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-10-21 22:11:54 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-10-21 22:11:54 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-10-21 22:11:54 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 29.92s | Cache: MISS | Tier: tier3
2025-10-21 22:11:54 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-10-21 22:14:29 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 22:14:29 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-21 22:14:32 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 22:14:32 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 22:14:32 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 22:14:32 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 22:14:32 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-21 22:14:32 | llm_router | [32mINFO[0m | 📥 Processing query [04aefd76-05b7-4157-912a-c662bceb4bd8]: creat code python for snake game...
2025-10-21 22:14:52 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=20.43s
2025-10-21 22:14:52 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-10-21 22:14:52 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-10-21 22:14:52 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-10-21 22:14:52 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 20.43s | Cache: MISS | Tier: tier3
2025-10-21 22:14:52 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-10-21 23:12:32 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 23:12:32 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-21 23:12:35 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 23:12:35 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 23:12:35 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 23:12:35 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 23:12:35 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-21 23:26:15 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 23:26:15 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-21 23:26:18 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 23:26:18 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 23:26:18 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 23:26:18 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 23:26:18 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-21 23:28:42 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-21 23:28:42 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-21 23:28:45 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-21 23:28:45 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-21 23:28:45 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-21 23:28:45 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-21 23:28:45 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-21 23:33:04 | llm_router | [32mINFO[0m | 📥 Processing query [4fbf419c-3b24-4546-8ee2-80cf3b1381b6]: who is messi...
2025-10-21 23:33:14 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=10.00s
2025-10-21 23:33:14 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-10-21 23:33:14 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-10-21 23:33:14 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-10-21 23:33:14 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 10.00s | Cache: MISS | Tier: tier1
2025-10-21 23:33:14 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-10-22 00:30:02 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 00:30:02 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 00:30:05 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 00:30:05 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 00:30:05 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 00:30:05 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 00:30:05 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 00:40:29 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 00:40:29 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 00:40:31 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 00:40:31 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 00:40:31 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 00:40:31 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 00:40:31 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 00:41:02 | llm_router | [32mINFO[0m | 📥 Processing query [ccad8b06-b71b-4e4b-b8da-70c265fa8092]: who is messi...
2025-10-22 00:41:09 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=7.34s
2025-10-22 00:41:09 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-10-22 00:41:09 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-10-22 00:41:10 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-10-22 00:41:10 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 7.34s | Cache: MISS | Tier: tier1
2025-10-22 00:41:10 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-10-22 00:42:08 | llm_router | [32mINFO[0m | 📥 Processing query [8a2d38a6-f2df-416e-b2bd-8e25f87da058]: who is messi...
2025-10-22 00:42:08 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=0.02s
2025-10-22 00:42:08 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-10-22 00:42:08 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
